领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/第6步_PlayerBot版/排查-索要没触发.md	4372	5020b20820e5f686159af6eda5bd2afaea340aeead0681095371355130babb7e	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/第6步_PlayerBot版/改动清单.md	17021	394b1880697f01dbc5eebdee40457962c41a251b23b17594a7fcd1f751c30a85	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A37_羁绊与关怀_双向重做/设计方案.md	8946	350df41d3865aa40906890061df08813a2a11f9ba49aaca9008d47210e2ed730	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A38_游荡bot定点控制/操作手册.md	5844	c894c117b2509899cf1464d6a37b81a9392d22d024d60601949838d6fd0f1f6d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A38_游荡bot锚点/改动清单.md	13441	f5ec48a6e559c903b892de9ca4d6377e78b9053c4fd3c24bd3750c1b8bf46de1	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A39_pbot常用指令补全/改动清单.md	12310	7efa25ba3e2baa1c3408a6519421c86898279b600d1ce20a7880a0e554e1ecb0	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A40_pbot补全UI/修复-C1075缺闭合大括号.md	5375	241b55ed24ca1a9897b43d87a619d38925128992b476552029222d65c0edab2f	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A40_pbot补全UI/修复2-精确补大括号.md	5525	d7728feae3fb88bab2a1b8a46c1560b71f439750b90fda44599bf8056ba73744	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A40_pbot补全UI/改动清单.md	9874	cd4a08383db51e0bcb4e13125a2dad218c3cda02031788625c977ff268f3847a	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/01_功能/A41_pbot自动上线/cs_playerbot_修复版.cpp	53532	ba6859f94e8ac9f78db82f65a2a491707560e1ef3b0dd6b3d9b5fb847afe2780	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A41_pbot自动上线/修复-函数插错位置.md	6112	10151efc6d2fb815d822994b58a83a3a494fedcc288e23bcce12c044f1f5cc86	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A41_pbot自动上线/修复2-中文变问号的抢救.md	5431	a83034320e3a084d22f04bac37de061777508101282fbab9b72cfac67b3ebd81	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/01_功能/A41_pbot自动上线/改动清单.md	18297	2f43f5bd9583e38d58790472832f0447a2757dbe66bf21a0fdccc57d22b3aac1	权威候选	存在补丁≠已安装
补丁库	文档	已装(探针证实)	tc-bignum/补丁库/01_功能/A42_种族职业口音/修复-第2步改错了函数.md	12168	2fca7d6bfc7ab68972aefe66af99fae5f2e6f0b4d19212c9566cec0929dc9079	已完成-禁重装	bot_companion.cpp:273
补丁库	文档	已装(探针证实)	tc-bignum/补丁库/01_功能/A42_种族职业口音/改动清单.md	11301	de0f44bbaa5ea1e0b05ae0306f2ca6bf48eb6903019563ed7625a920e3e058a2	已完成-禁重装	bot_companion.cpp:273
补丁库	文档	已装(探针证实)	tc-bignum/补丁库/01_功能/A42_种族职业口音/第2步_种族口音.md	21103	c826d6574e9e182eee4ea01009bf34a2415b3099e51f3e1ee39802d3548327db	已完成-禁重装	bot_companion.cpp:273
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F01_治疗致死/_编译验证/fixtest.cpp	5024	a46460ab462aa4c938617c03b743dc31a19dd66a4d2fd9370a3939887a0b48b2	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/02_修复/F01_治疗致死/apply_step24.sh	4222	cf5805315fa02b2b38276d74feac67815b6ed5343252a979c363df6677be6d2c	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/02_修复/F01_治疗致死/fix_modifyhealth.py	6043	b6cfb0c1d353fc91b0326e56edfe34750970167c3952859fe317cf9c9d2a7f13	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F01_治疗致死/安装说明.md	4888	8a2fa11c4fb8c94832c191d28dda208300bb116c7145581d5b52b5a4dc5a6a53	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F02_bot召唤/安装说明.md	5243	a06e0df7034e19fa5359b07984a662ec24fb2183ceca81066c2824a8a0c25274	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F02_bot召唤/源文件/bot_ai_patch.md	4289	9bca1a0ed24f13fc9ad515ad22cdd1a906e3143e730ec9cb01400cee604727c1	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F03_招募闪退与中文别名/_编译验证/enctest.cpp	2227	3f41f55c7895ada417bf276575466c00d556ad9820139d5c34d2eff349e4f1e0	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F03_招募闪退与中文别名/bug1-招募游荡bot闪退.md	8407	f0c58b543842e204c0c244c1e21d2c7661b340a71ab7a476e14be26e032d0833	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F03_招募闪退与中文别名/bug2-npcbot中文别名不生效.md	6966	0415aa0a30ad6c89a1917621b0ace32b49fc26f31f5bfd610e0956d6c52ddb80	权威候选	存在补丁≠已安装
补丁库	文本/日志	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/修复文件/alias.txt	3022	bb3f94796735cb0b87cc48dc1a75d29fba98b05e6d433c1a749dab61696df529	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/修复文件/一键修复中文别名.sh	5357	e04876d8065ecd299437d04f59234747b8494303fdef648b26906072cc0ce1d8	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/修复说明.md	6251	563b045c42a6a5d20a9c21af911447164a978e3a1fbd816a05f242943efd8da6	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/查中文命令重复.sh	4752	8d953bac891aa16e06cad37d500947828f4f6a7180f8966340086cfd4a87a217	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/结案-真凶是wp重复.md	7364	4cc5924a2ebfece39cfc184a3a7fdb4a704c688072524c7498b46c4fda206920	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/结案2-凶手是中文命令名.md	4398	89b0e706975a3949ad4e990678986df2ef073dbebceae4b4443a4bde8fb50338	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/结案3-真相是汉字被存成了问号.md	8963	764fde740fb8ad7ecfaf75d69726f9d8854f47b898de5db28c4557bced7111fd	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/让崩溃自己说出凶手.md	5358	507105894cfd3f6a7def89bce53ed0c86fe9889a2613ad5ad1ad4d87a63cbedf	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/诊断结果分析.md	5193	c850ce7a4a90c72242706e5573abb3e840b30cf428722d4a4b183c25309e6f14	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/诊断脚本.sh	3526	768fd6516676037722b669eadaaa79ce65e9724d128569b1aad93eb7d4d27b39	权威候选	存在补丁≠已安装
补丁库	脚本	补丁-未确认安装	tc-bignum/补丁库/02_修复/F04_重复注册闪退/诊断脚本v2.sh	8923	e351a094aed3a81c41a4cc85d408e6048ed43f1a64f1f06759731943b155e1f5	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F05_游荡bot崩溃/bug根因与修复.md	9488	1fe277104aad065d3ea445519e754470ef6d7b01a67af037f02d42374f812d2a	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F05_游荡bot崩溃/sql/02_world_npcbot汉化补全.sql	15876	3738a5ff8d62b24ae38bf1ebc1e72b06e5c33bd8fa96712ae3daf2857686f463	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F06_宠物无主崩溃/根因与修复.md	8254	f5fad3da25866004d11ed0e8e69fa776baeaec69b175435b613322503b922c1c	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F07_自动接受彻查/根因-公会签名与交易.md	10279	0b8dcb1c7a5192e3863dd8e3bfe22d13668af5cc8b4fda8468601cb8f1306791	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F08_编译C2447_编码/pbot_autoaccept.cpp	26026	dcba13aaec9744c7e1a5e42fa2b50d800cf4de2fce6a53439c658f37f555541b	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F08_编译C2447_编码/安装说明.md	7318	2b4ab1f299ef5566a5412e31e35cc720fca95e6c923f535848d74d2ff4106ec7	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F09_改名生效与ginvite/安装说明.md	6979	1734db0b4c5e2b557c9ef9ada6a3370a51b6b2315e20cb1bb0f7c80ccfe14379	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F09_改名生效与ginvite/源文件/cs_botrename.cpp	34826	77b121e32d6fc03b820226a994646a8e223e18129e2ec556a75a873c8f03912b	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F09_改名生效与ginvite/诊断报告.md	10566	6afcc39fe10fece446b6b9f5e59ff4949ae8486b853f9186685f1e30f571ddb6	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F10_交易第2版/安装说明.md	8871	d74bccaa9687bb454425294cdb4d6755e769335d20add36cbff3299ace821cd3	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F10_交易第2版/根因分析.md	10695	966e46e069ba4115bb8aa8fa817918836bf4210cc19ead7bf6afb575846a0a02	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F10_交易第2版/源文件/pbot_autoaccept.cpp	28985	76a4f3387b49541dc4cb74838ae7657639c61dac444d2b68ceb289ea5a0ada01	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F10_交易第2版/源文件/pbot_autoaccept.h	4016	969a51ffc2132f84922f4539658ed27f8289a618d519bc7a8ef950a0304c02ad	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F11_交易钩子_已解决/安装说明.md	9369	1368e3ce14626859bbdf2bcdd13d52662d7b7c041103b86448b6df6669202dc6	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F11_交易钩子_已解决/根因-为什么轮询不行.md	7907	7c1d09965f7c4bcdc68e1796c2c3104eb843f633ba3ff0fc900dbfa2c390e7d7	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F11_交易钩子_已解决/源文件/pbot_autoaccept.cpp	26947	d82fb9538e6f9f1a9ba5c09ec2725b07f2dbb054bf6792c3af89ed5b8262fdd2	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F12_链接LNK2019/根因与修复.md	6736	cbc640e5ebc6d7ac46d8a095a5dff01d510e6d8cf213df89df2b0f08ef7b20b3	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F13_bpet_ai继承修正/根因与修复.md	6462	99aa8775f5b6f57aacb0e376a81b6510df307912ab13334af6599057a59caa76	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F14_pin状态矛盾/sql/诊断与修复.sql	7246	e8ee3884cb2048f78bd6e22dd2359db5168d02b036ded006122858fe0f8311e9	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F14_pin状态矛盾/安装说明.md	7141	737bc0d1f5fdf98eaed7723fc6a3ce2e7e3f19ecfd9c9c8d770c80da2160d53e	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F14_pin状态矛盾/排查-指令没生效.md	4604	1e4dc46e2560130fe3fe26187e4f2ff2b1d6e89eec21c3b781e2c87cafdecc04	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F14_pin状态矛盾/排查-第2轮-正确方法.md	3189	a2b3eb4f40c9f3599f0ae1f357d300efe58e06f4da6e154c13bf72492d5f62e0	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F14_pin状态矛盾/根因与修复.md	7463	f35ddcc50cd74322752c5b91308dc1f5cb28e300b94ff3835b257d16ae3ebc4e	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F14_pin状态矛盾/源文件/cs_botpersist.cpp	33946	2ebaeab3aa6f89c276fb61c9bb2366da07ea742ff9c29919575ef5bbd41b956a	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F15_pin顺序与野指针/安装说明.md	6868	7050c6ed06e4c9cab0b52499ac6d450b400e11b0dad9294c61ff522d950e6c76	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F15_pin顺序与野指针/根因-两个致命错误.md	7591	686005d512a0a094ee8259eedd0e7c6a7983f5c2a6e3bf439d3f4821b38f145c	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F15_pin顺序与野指针/源文件/cs_botpersist.cpp	39654	851ed9188e497e4d915f4a8d4cecda5bb1f52aa05ae19a4ca52c4e2ca3926733	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F16_pin判断模型/安装说明.md	6350	231f6bc50906e5451a61945598595180de09e93e51dab01bf36fe7a81aa4ed47	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F16_pin判断模型/根因-我的判断模型从头就错.md	6894	4f862c2368ea7744295c7e91263383835ba27d8e086805f5b3ec431943155a9b	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F16_pin判断模型/源文件/cs_botpersist.cpp	41370	e0e54bfe8046f8c97dcfdc8d8e845f5126abbfba636f80f0700fb40d946894a3	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F17_pin停用_当前/sql/紧急-检查并清理pin污染.sql	5338	b2d62b45bfe7d5d01f585e4780426458b374cc95a453aead569ea209dff64c75	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F17_pin停用_当前/安装说明.md	7242	adbe1aa6c41eceb7b83d86063213ac6c667903ddac9a4a7b77ab26f80b20c6f4	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F17_pin停用_当前/根因-游荡bot根本无法被pin.md	7561	39f9dd8a1c5ea552a27f7ffaf8fc79e2f8ffc7ecee83f3300d14db40fe4c72ab	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F17_pin停用_当前/源文件/cs_botpersist.cpp	36465	db4140facc41577e3030290bf35a2662af1622d0be5aca1f03a2cc9282f48f5b	权威候选	存在补丁≠已安装
补丁库	配置	补丁-未确认安装	tc-bignum/补丁库/02_修复/F18_三个bug_加载与站桩/conf/关闭bot加载刷屏.conf	5553	b69f2f020474713c655a099e42e21e0450da72f9ee8003c42dd49299593fee4c	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F18_三个bug_加载与站桩/sql/诊断-160的真实数字.sql	7255	b21cc543003c1c7546917ba5a58a0ccbc338bff00d4776ee233cd022b9a821c5	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F18_三个bug_加载与站桩/sql/诊断-为什么只有160个.sql	5425	91fdbf1591bb0154a704f413204da25c116c4ec9a8ebc39754df04646209e5c0	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F18_三个bug_加载与站桩/修复-剩余刷屏与A36失效.md	5135	a07a244816125d12a41df80c78a50355898346ea391ffd661dca79a4a42648e9	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F18_三个bug_加载与站桩/修复-编译错误.md	4798	6ac6a61cbe04dfa2f27b45a9fdbefec54185dff65efa46358d8bfc52e3323d6a	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F18_三个bug_加载与站桩/最快定位-看启动日志.md	4374	e7dd2aa7842ea45d28a0382e81cacf988e5bb1102bc04462b62401a64f089e65	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F18_三个bug_加载与站桩/根因-真凶是500ms限速.md	7144	a9afa6495726ab584f190ff47adae73480dbde1cf783996adc81b5a3cf9d262f	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F18_三个bug_加载与站桩/根因诊断.md	6177	66818ca9cf03d55dc5db163cbe04a0a299685ab510e9e45edbf2232ca7167a4d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F19_站桩与和平模式/改动清单.md	3905	594ce4deb435645aef38b035a8a550310e7604ccd0d0889be7547e97e1e7aa54	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F19_站桩与和平模式/根因与方案.md	9499	f195764f3559e3f277b082b61f48b59762a162d2693398a291511f034fac74c0	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F20_站桩真因/改动清单.md	2851	b51329245ff0f4379e3742c214dc51de6367ec144fa7898e8ec2a0928658300d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F20_站桩真因/根因与修复.md	4711	a30d5be77efe43fced602e32ba092cc67dc5b0822160e704e1061fe8c7dfd496	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F21_组队数据崩服/修复.sql	6038	789cc0356922b95c1b88824e278e21704177fbe8afdc4cfe85870a9e2860aa25	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F21_组队数据崩服/说明.md	4268	05269d942cf81d29370c301dd7b01bd3df7200644596deab55ac1928d2c5bb96	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F22_move指令闪退/根因与修复.md	17352	440be80ba98ef0fa397413f01292e720980886948788ef5b623975f5ebd0b474	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F22_move指令闪退/诊断-70231.sql	4945	1ba4f8edcb904bcaae56f3c878714a2781ed3f35c5d227b993d7d68edf3d539a	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F22_move指令闪退/诊断-A36是否失效.sql	2873	00a6d9e2af0ae8a3dc60a28c03a28321ea5a7ea8d14b2e3d81e09428b50a0c03	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F22_move指令闪退/诊断.sql	3142	8b04822e4b49b6ece84c0e54d68426897e582f86859a140c89de2076764a7a4c	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F23_固定bot实体丢失/一次问清.sql	5980	d6cc15a3c23c812d6d01bf7e2f60c1c29d097340225b123741b28aee8bc4588d	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F23_固定bot实体丢失/修复.sql	11229	e622d78cec9d786249664b75fd6c1a19dc1c8cf20834820ac898b556065405ad	权威候选	存在补丁≠已安装
补丁库	SQL	补丁-未确认安装	tc-bignum/补丁库/02_修复/F24_A36导致bot卡在世界外/修复.sql	5455	c549524c8bf4893a7221b8db8904dec4c5522691a0cb1f042be7909b99e1a94d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F25_pbot交易与踢人/修复-C2027缺Group头文件.md	2281	8b3ec8c1603047ece396951296cab92d97a584e5abe9da8eae92af72cc654bf2	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F25_pbot交易与踢人/根因与修复.md	10754	40073b1a8a64043f0f9dc309cb4da02bf59ab885538f7534cb7f769b435994f0	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F26_交易被距离自愈秒取消/根因与修复.md	10045	4485001723ff29c8414afeb1c8780c27493723af6102a395a907841e967bbd16	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F27_交易仍被取消/定位-加日志.md	7547	824f24e1d0b7d0dc2d6c020160d9ae2408ab006a48c10bc4068510c3f54005e9	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F27_交易仍被取消/根因-代码被重复粘贴3次.md	6250	c1ff323d5610e4f3f128bd4b3cd69298763b08dc5a48dd12d6040aa96153497f	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F27_交易仍被取消/根因与修复.md	6914	d760da929164c0290e0b31e93afdfc5c4128b11388e2bc6508b62338d257ba84	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F28_全面去重自检/你的检测结果分析.md	4724	738d244bacaf56e8155a8e9d03663ed3fdeb192512c075ea0e43b111aec253ba	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F28_全面去重自检/工具使用说明.md	3286	72e2795da6422a83e809e7d40bc3a59247608f3883bde6f31e079a76bd03a906	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F28_全面去重自检/重复代码自检清单.md	8824	e2b00d8a374af743cbeb3dfbe80dc8f51426a60399b9a9231d3063f8fac4ba2b	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F29_party1刷屏根治/根因与修复.md	6563	b42d29e9859656a26662957f70974cb8413ad9a36bc4623b0755f9912113f6e5	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F30_三问题一次定位/根因与修复.md	9722	bfc1866b0581a107d9113d273b44069cb38d2bb719fe00798e0a48dc5851b50b	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F31_队长巡检真因/根因与修复.md	15046	717a5b57d899c23c720ff18bb78187f11f5a0df45e67bef643eca1537445d1e3	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F32_ElvUI刷屏根治/根因与修复.md	9410	fe548f7a4defccbb29a722ccc25793048e4a331c2a6607f73ad8e7504538d98d	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F33_套装给bot失败/根因与修复.md	11640	a6d4ace6da3c60289dce2c54b91d24be1f47aa0c0dd1401bbb40e2ab20eb70c7	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F34_ElvUI刷屏抓真凶/探针与两条路.md	9377	12561d3eb3af28a32d1d15f990a404ffcb8a3400fefec426d094d371a8a152a1	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F35_bot_ai中文修复/源文件/bot_ai.cpp	964912	1724a0be8055e79a6cd24040b50bbe443eb88b3c42cafdfcda4bff8d4e620500	权威候选	存在补丁≠已安装
补丁库	C++	补丁-未确认安装	tc-bignum/补丁库/02_修复/F35_bot_ai中文修复/源文件/bot_ai.h	42755	898b6cd3a54bd008e21961f17682e989901c7d02455b44a54041b6c6be3f9d52	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F35_bot_ai中文修复/说明.md	3642	5b6771906e62e6231950335d12defd9c4ce57330b13f4f74bc9225677a792dff	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F36_游荡bot数量ASSERT崩服/根因与修复.md	4946	581586c0f845204886b2676b0a6ae957df22227c05dcf744e90ad491f9f62790	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F37_切角色闪退与A42种族失效/根因与修复.md	9644	fda01948204b238de59876415463d70df14ab5a34b96bbab561942611b7fd14b	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F38_切角色闪退真凶/根因与修复.md	5098	fefee1735b1ac59ac4ad36b9e4da2f8bb5641e847deed937e489f909d0e9d3c9	权威候选	存在补丁≠已安装
补丁库	文档	补丁-未确认安装	tc-bignum/补丁库/02_修复/F39_游荡bot卡位不追击/根因与修复.md	6548	b4fb5955f51788b416bc4b3c6fcc0a03f49c7230bccdcb55097372f2d4b1f3f4	权威候选	存在补丁≠已安装
补丁库	文档	已装并验证	tc-bignum/补丁库/02_修复/F40_剑圣镜像导致登出闪退/根因与修复.md	9371	602556d17778c673a109d4e8274ec77676ad8c7c8f7a0c5424953a97daa4ca18	已完成-禁重装	用户实测通过,重复安装会破坏代码
补丁库	文档	已装并验证	tc-bignum/补丁库/02_修复/F41_游荡bot不打中立怪与发呆/根因与修复.md	8274	b0bffdc54baa3db2397976a0e0605903732e8dfd30c0bff21723da4c277d8f2f	已完成-禁重装	用户实测通过,重复安装会破坏代码
