领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
G17-B2R1	Windows包文件	已执行冻结目录	tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/sql/G17B2R1_world_safety_migration.sql	3075	b4526c241e8c8a012f3463038c40d8ca251749f91305939449b1098732e88b66	当前交付	真实Windows构建PASS；保留自包含安装/回滚/测试证据，禁止重跑
G17-B2R1	Windows包文件	已执行冻结目录	tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/tests/test_g17b2r1.py	16772	8c940ee793bf49abe883e3051a58110284dbc7d8c3df81685d74c355334ec9c2	当前交付	真实Windows构建PASS；保留自包含安装/回滚/测试证据，禁止重跑
G17-B2R1	Windows包文件	已执行冻结目录	tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/tools/apply_g17b2r1_source.py	3589	2db8348d659d1bda667475b0b15a596bb14dd60fb56ed0382aa75c049c3e61d1	当前交付	真实Windows构建PASS；保留自包含安装/回滚/测试证据，禁止重跑
G17-B2R1	Windows包文件	已执行冻结目录	tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/证据/G17B2R1_52226_project_dbc_audit.txt	427	5865ecc1eed88b205f381dc2dcdd075927af1807bbb0a9a7feceb180377aefda	当前交付	真实Windows构建PASS；保留自包含安装/回滚/测试证据，禁止重跑
G17-B2R1	Windows包文件	已执行冻结目录	tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/证据/G17B2R1_52226_world_preimage_collision_audit.txt	357	a4847fb6180eb7413d274b81a2f798a7d2ddc31856921dd09f414fde69635953	当前交付	真实Windows构建PASS；保留自包含安装/回滚/测试证据，禁止重跑
G17-B2R1	Windows包文件	已执行冻结目录	tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/证据/G17B2R1_local_validation_20260824.txt	1458	01d7b681873d4a7101a9cf61b441222d07173b3fe9b7bb7608af6dadc03c1476	当前交付	真实Windows构建PASS；保留自包含安装/回滚/测试证据，禁止重跑
G17-B2R1	Windows包文件	已执行冻结目录	tc-bignum/规划/G17_飞行与移动/G17B2R1_Runtime_Experience_Rework_Windows_20260824/证据/G17B2R1_visual_kit_audit.txt	1190	8a915de6a37c0b7cb2dd47898fd15b63a995b5154516ed19861a266f548f1abe	当前交付	真实Windows构建PASS；保留自包含安装/回滚/测试证据，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823.zip	42537	c2d0cd055812aff519502a6b73253f100e204069fbd6c7e97e80deadee396c85	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/01_Install_Build_G17B2.cmd	506	b4b07e7566cf30b452f1351f9797d4ad87f37141d434d9dc4a17141bdb7e4cb0	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/02_Rollback_Build_G17B2.cmd	338	ef7dc2b3fb52086779349a2393618117d4d047eee0dfa139238fea991ab56c5f	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/Install-Build-G17B2-Windows.ps1	6438	ed9d181d8956fd5ea8c7a5d757f623227e8985a6092acbba9641400caf6f8f8d	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	876	b7e7ce9df4a21d70761faa648e5a609d89cb734c0bdf1e87f6284f5bff0b17f5	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/PACKAGE_METADATA.txt	901	cf6136deb20fc3a79f3551c53da375b69c9761d41bcfcab1b4a6054d794f4405	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/README_FIRST.txt	2991	ff3038b0b46929d08ca734d44d1d93120a16025eb9f347a6bdd3b56e622963ce	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/Rollback-Build-G17B2-Windows.ps1	2999	bed46d2a96ed10d6f50c9a14ff762a78f0fda5495e19ed763f75eaf67a2dce08	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/SHA256SUMS.txt	1274	4569552db81e206f9f494d8b189fb2da526dde433ec26f9c4021588e122388b8	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/Test-G17B2-Package.py	5319	9724689827fed7fba144c1066f282aab048303af4b27515948a27be100da7cc4	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/original/src/server/scripts/Commands/cs_dragonriding.cpp	37768	35af002b09b5d8112bbc1aaa1750f4a6245adec8b7c91a7852d69bdd283668b8	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/payload/src/server/scripts/Commands/cs_dragonriding.cpp	60897	8b47a5b507bc281198363972e10f91ab0ed3784ad920cf810bd20eacfb6ec1d5	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/tests/test_g17b2.py	10871	4e41b9a11cf2a75bbb72143e9a1ff6110105f126cee5f3fe11f75e027038ca9d	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/tools/apply_g17b2_source.py	2949	9068d1c94999d4d529014a8abaf7ad73dc8c577a770be9d119b9defb38959c34	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
G17-B2	历史失败包	Runtime体验FAIL后封存	tc-bignum/规划/G17_飞行与移动/G17B2_Complete_Flight_Typed_Landing_Windows_20260823/证据/g17b2_local_validation_20260823.txt	1506	0d9ab0cd2a6cb02376a622481868b8545b455570d7b951c7f4c7bc8deac6e3ca	历史证据	真实部署成功但整体体验FAIL；由B2R1取代，禁止重跑
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822.zip	454641	f59513e9f946df42acae909566f5892e397ea550b8a8e8a4425e7e90ffe0e5ec	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/G17R1_Runtime_Acceptance_Template.txt	647	8bfb25cdef71dacaff5382ee3effcba15ad4e647e29d4e6f33debc69ffd23bf7	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/Install-G17R1-Client-MPQ.ps1	20063	9a287ca2bbd514697dab034b8662d69007a48365c74b0834aeb2a5fd7def728e	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/PACKAGE_METADATA.txt	918	f86eee44b85def181c8546ca819abf3e1871e3b91084c987bfdf38a46615ae93	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/README_FIRST.txt	3018	a6df77f2c6024831ba8e215ebbbdb4a0d1d61db72eafa20434295790cba0bebc	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/Rollback-G17R1-Client-MPQ.ps1	6636	96fec1da8d49da4623165af484a80c7c5caba3ab310a616f51e83a4d7ef2b730	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/Run-G17R1-Client-MPQ-Install.cmd	370	a8cd52b5caf8e31b9d704a71db15bd6691acfb6f485658ce2ae55c185ef273e4	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/Run-G17R1-Client-MPQ-Rollback.cmd	371	07726c185042b185814348d1ada776952e32271050aff364885cf91725fcc698	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/SHA256SUMS.txt	1159	f6055023b9bca5b623d2b302d48432c2821cb6db0a7ca811a2e150e7ca978ef6	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/THIRD_PARTY_PROVENANCE.txt	1317	4b33a332a89f284c8fa654a7706193f42d961b6c8c9d34aa1487f14e1daad7ab	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/Test-G17R1-Client-MPQ-Package.py	5970	be1cf18549fb88abbfb15bc5f514ad9022b544920245ce8dad01778a1c4eb32c	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/original/NO_TARGET_FILE_PREIMAGE.txt	1135	1417157a5221d9635736b0ad4713e9a82f7f44d34a8c0f1e6f091a51b5f24275	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/third_party/mpqcli-LICENSE.txt	1078	177eb5d7c52683d8f8857243ee1940ce5df8bf4a2abbd8d0c0b4d6dbee970080	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Client_MPQ_Install_Windows_20260822/third_party/mpqcli-windows-amd64.exe	970752	5dc56b130432098d18e911fdf4b3464adf850432b7fbb35003a2feff7c30a79f	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822.zip	31645	f4eb4e20dc4b65eba29f2784df8eedc000733dca9bdd52a1c9c09c1806de4d8c	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/Install-Build-G17R1-Windows.ps1	11123	20c50f1ecb9c5cae1736c4d7fbd46f2df74af0a566015741540b3e76ee6f335a	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/PACKAGE_METADATA.txt	955	96b0fca234302473b91c3603b40b2f1f3ca1d71dbf5042a6e47638add9a39e3b	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/Prepare-G17R1-Client-Patch.ps1	6801	aa38efeaf6e737408365ad017ecbaf3f43b6e99ee33397470b0b5cc3adedda2f	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/README_FIRST.txt	3288	d54d7846118fef66fd8ae6679c6737a3b748acaf105ef64b7aa586aee30145c2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/Run-G17R1-Prepare-Client-Patch.cmd	414	be4915630a8762fab27bdf806b47f55dcf60fb735ebc9e8b5d750eaee5287dc5	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/Run-G17R1-Windows-Fix.cmd	403	56d873f86026a19be92a4ac07bc5ed465422f32a6bc9ac9f3932965b8081a353	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/SHA256SUMS.txt	1187	fc43a0e5f3ee867b5bb95a8d0bf95b773f365d64bcacadbe7f4d5fa4adee03b8	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/Test-G17R1-Package.py	3679	08f909cb666be9880ff63f20047f6966b36aec3348b5771df0df29be7897907e	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/original/src/server/scripts/Commands/cs_dragonriding.cpp	16463	c9535dca3390ece6735e6ff6b7418ed99ff206628b5e8febd7b78b05cba999bd	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/payload/src/server/scripts/Commands/cs_dragonriding.cpp	24260	10a7002db4c173e441836870da01dd3009a7ba470369ca1a89bdb399ee9b2f45	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/tests/test_g17r1_runtime_fix.py	7356	88f6d599ada69d8cb52da2cbaa32d69d8f2d871bea03fdb9fc3b8a5c34f9296a	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/tools/apply_g17r1_source.py	6518	1297ba4de16cc65e3cde121dac8c7c0caa1030c41a66c7a3ea01e90e214ab228	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R1_Runtime_Fix_Windows_20260822/tools/patch_g17r1_client_spell_dbc.py	12101	5bd1d60c58c7c6117c528d715fabdd6f2887be86b0620371d4d306b7c91bab54	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823.zip	447380	2bc732cf4d17338a0e07af7c798f7868575197940630bbdca394a53b4d8381fa	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823/PACKAGE_MANIFEST_SHA256.tsv	707	43fc992263d7f511e9549bdcf66c75811159785d8e6037c1fe3fa007def32952	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823/Probe-G17R2A-Flight-Gates.ps1	15780	0df1e6088f5e4178751da31367f781271893e680b436c5dfb0ded659bc6c2186	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823/README_FIRST_G17R2A.txt	2349	9af736202c700eb42ed89dfade894a9c55167fa9249968c4cae8e431c656355d	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823/Run-G17R2A-Diagnostic.cmd	521	f7e5f1f8596460bdb8d1580bd27082f7f732c19bfca01cf48547ed5f7af15426	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823/THIRD_PARTY_PROVENANCE.txt	1317	4b33a332a89f284c8fa654a7706193f42d961b6c8c9d34aa1487f14e1daad7ab	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823/Test-G17R2A-Package.py	2017	051b17ddc6000200e85540970dec81bd81b589924201030d01d7aa70f4acd8e7	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823/third_party/mpqcli-LICENSE.txt	1078	177eb5d7c52683d8f8857243ee1940ce5df8bf4a2abbd8d0c0b4d6dbee970080	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2A_Flight_Gate_Diagnostic_Windows_20260823/third_party/mpqcli-windows-amd64.exe	970752	5dc56b130432098d18e911fdf4b3464adf850432b7fbb35003a2feff7c30a79f	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823.zip	75105	e63724d3e3081103159c5e509aa5fed5aa58c7772295a8a4f7f559e5b86c003d	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823/Install-Build-G17R2-Windows.ps1	10775	8d14eea30f7e6759e3249989b8bd38a7e7e8c8f602bf499f9605b68ec3ddd64d	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823/PACKAGE_MANIFEST_SHA256.tsv	735	2a6c0d6c42b54d4986134549d5266ba0133129d747441157a538a9dfae9dfcf0	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823/README_FIRST_G17R2.txt	3267	8f6df0f0958085d6860e9e3d45403b1855d8784d06dcd442acee58a484a5b334	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823/Run-G17R2-Windows-Fix.cmd	609	877531ea09f7edcfd45f3120b1e2521267aa9195afd5262316bbcdfa6fb6abcf	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823/original/src/server/game/Spells/SpellInfo.cpp	182275	537e5c350baa5f4a90bd0ec38c6b6858360e287aeabd75ab54050b4432e50755	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823/payload/src/server/game/Spells/SpellInfo.cpp	182907	73d52ac0feb67a32822fc0bf086a9174ba7ef0bc186223cdc8a690f48fccb9e2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823/tests/SELFTEST_G17R2.py	7948	034413dad6dd7e21e12314fe4dc9509d3f00c46b1af530288f1d96951a3331c3	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R2_Pure_Flying_Server_Gate_Windows_20260823/tools/apply_g17r2_source.py	6749	f0da799574ec24fd5103680ed42c428a07d81cb0792828e6c25a119f6c97af28	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823.zip	620074	817b02a32b36a1deb21071e64536c9cef92e0414c48494b286fb316f442db4d2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/Install-Build-G17R3-Server.ps1	18225	e6ff1a8e5b77ae97147c0c0b72b006507df5dfef9ebfcc53959b5e63e3bf4eb0	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	1518	bbc6557b5ce0af3e19f2287016820e0d1f40aadb91f47274ff088485d41adbeb	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/PACKAGE_METADATA.txt	1122	8bdaee81aa609e0582d2b23a0682e7edba2b7b7115e0e9a50722abe207036737	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/README_FIRST.txt	4555	2b8ca27e9af5edbe213da41f103645ff7d857c4b0f7d194d8c6d444d5411e168	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/Rollback-G17R3-Client-MPQ.ps1	3828	b3add7c6efa5edc1b052e0061dd9864ea5c55a76f787ab43d438c3d7494439c9	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/Rollback-G17R3-Server.ps1	6925	3f304fb0038ecab18214cf6d91b5453cfcec132121659647977664cda862b86f	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/Run-G17R3-Full-Rollback.cmd	624	03254cba878318bf5c778f80986aa841fa91c8d881cc6384db7c0bb99c50415d	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/Run-G17R3-Windows-Fix.cmd	1384	7ee3aaf7513c01ddbb39b4491de50547ac47fce2bb31e3af3e0a649fa5998ede	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/SHA256SUMS.txt	1958	9c259216f623ec1aba6d74a75d73f9fb4680e7ab26ac306a68855bcfaaf988d6	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/THIRD_PARTY_PROVENANCE.txt	1211	5db33c9abb9d8df14feeae255bc10e65666c6f289bbe49c566695ff7a688db49	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/Test-G17R3-Package.py	4934	8db8dee1ba976b1a53c9837ca1cfcb11b549b6a1dcf1e8111773ef8ccf8a0708	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/Upgrade-G17R3-Client-MPQ.ps1	23164	29b57d3c20e215ca9d268eb4d0b5a6b8acb744b0cae4a63d00a47603e5684d41	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/original/DBFilesClient/AreaTable.dbc	362740	b0356ff41e5777896509ec52bc68af516b67d82a659dbc47757960aef98b62dd	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/original/src/server/game/Spells/SpellInfo.cpp	182907	73d52ac0feb67a32822fc0bf086a9174ba7ef0bc186223cdc8a690f48fccb9e2	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/payload/DBFilesClient/AreaTable.dbc	362740	214c6935d11b784f0bf5e4855fb756126d9d667d622a346c3124ae748812b6a8	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/payload/src/server/game/Spells/SpellInfo.cpp	183226	c3ec2237ed6da8831662a8b7a5d45cf88f8efc7798cdd35c52a07700fa9cbcbf	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/tests/test_g17r3.py	9831	5e25c459037996e0bfe007dc3296ba4176a86a756bf759bc8f7904fa5481eb50	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/third_party/mpqcli-LICENSE.txt	1078	177eb5d7c52683d8f8857243ee1940ce5df8bf4a2abbd8d0c0b4d6dbee970080	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/third_party/mpqcli-windows-amd64.exe	970752	5dc56b130432098d18e911fdf4b3464adf850432b7fbb35003a2feff7c30a79f	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/tools/apply_g17r3_server_source.py	4636	e9a33152a316084b78f336be4216a95d64d9fb4df664799dcef63f35ecb2ec45	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823/tools/patch_g17r3_client_areatable_dbc.py	9808	3cdbdde4ce988164d64a8b4cb91ef3833b06332d26a7adf409a96be683f176de	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823.zip	588095	fbf4a9adf5ada31e659a1b5f12572532959e3f45d79955ff6f79bb760f4935d3	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/Install-G17R4-Client-MPQ.ps1	26974	13dc2a19ce4bd590d739f8c2427045e2639e544baf5f52e3c0894ce9d218786f	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/OFFLINE_VALIDATION_20260823.txt	1942	143155178238bff9e293b18276759608a74aa0d99a9a9e4412bc416e62988c6d	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/PACKAGE_METADATA.txt	731	eb66779b1905bd3e20e647a85a3a47d7d673c0568cc264cf96d45d8fce82cb83	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/README_FIRST.txt	2847	855b50e8cbe01dd418ad0d4bd5f33e5a015a57a5cf9cd5ae0c21c6b261e9049f	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/Rollback-G17R4-Client-MPQ.ps1	4040	b113eee3bcf9850977e816860c02f604c39d6f89af3b28868a21b623e676fef1	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/Run-G17R4-Client-Fix.cmd	471	2d932ca51fb000913a9051e6d6c52d3730bd0cce016a0e128c020147b2c4a927	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/Run-G17R4-Client-Rollback.cmd	218	2db90f0b41cb3a9fc9b34f7834c05965e895ad7048ee95c8bddabd1123cdb301	仓库文件	-
项目文件	文件	文件	tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823/SHA256SUMS.txt	1538	fd1035ab26d3f8bed2c17005c482504bb49840da7267095861ed03385821fea8	仓库文件	-
